Date,Symbol,Open,High,Low,Close,S_R1,S_R2,sma50,MA50,sma20,MA20,WOpen,WHigh,WLow,WClose,S3,S2,S1,PP,R1,R2,R3,WS3,WS2,WS1,WPP,WR1,WR2,WR3
2023-07-13,NYKAA,146.75,147.5,142.14999389648438,142.9499969482422,139.39999389648438,180.6999969482422,136.4110009765625,Asc50,145.83500061035156,Asc20,142.0,149.89999389648438,138.64999389648438,142.9499969482422,135.54998779296875,138.84999084472656,140.89999389648438,144.1999969482422,146.25,149.5500030517578,151.60000610351562,126.51666259765625,132.5833282470703,137.76666259765625,143.8333282470703,149.01666259765625,155.0833282470703,160.26666259765625
2023-07-13,FEDERALBNK,135.0,135.14999389648438,126.4499969482422,126.75,123.6500015258789,142.1999969482422,126.95400009155273,ForD,127.4275001525879,Asc20,135.14999389648438,136.39999389648438,126.4499969482422,126.75,115.05000305175783,120.75000000000001,123.75,129.4499969482422,132.4499969482422,138.14999389648438,141.14999389648435,113.38333638509114,119.91666666666667,123.33333333333331,129.86666361490884,133.2833302815755,139.816660563151,143.23332722981766
2023-07-13,FORTIS,333.0,333.0,318.04998779296875,330.3500061035156,313.45001220703125,292.70001220703125,293.04999938964846,Asc50,314.1924987792969,Asc20,326.95001220703125,334.54998779296875,318.04998779296875,330.3500061035156,306.316650390625,312.1833190917969,321.26666259765625,327.1333312988281,336.2166748046875,342.0833435058594,351.16668701171875,304.25,311.1499938964844,320.75,327.6499938964844,337.25,344.1499938964844,353.75
2023-07-13,GAIL,110.5999984741211,111.1999969482422,107.8499984741211,108.0999984741211,115.66666412353516,109.1999969482422,107.01999969482422,ForD,107.22000045776367,Asc20,111.0,111.3499984741211,107.6500015258789,108.0999984741211,103.55000050862628,105.69999949137369,106.89999898274739,109.0499979654948,110.2499974568685,112.3999964396159,113.5999959309896,103.01667022705078,105.33333587646484,106.71666717529297,109.03333282470703,110.41666412353516,112.73332977294922,114.11666107177734
2023-07-13,GLAND,1097.0,1110.0,1086.0999755859375,1105.800048828125,1033.949951171875,861.0,1078.0019995117189,ForD,1041.8275085449218,Asc20,1059.0,1135.8499755859375,1056.6500244140625,1105.800048828125,1067.366658528646,1076.7333170572917,1091.2666829427085,1100.6333414713542,1115.166707356771,1124.533365885417,1139.0667317708335,983.8167724609375,1020.2333984375,1063.0167236328125,1099.433349609375,1142.2166748046875,1178.63330078125,1221.4166259765625
2023-07-13,GODREJCP,1068.3499755859375,1074.550048828125,1050.0,1053.5999755859375,1048.3499755859375,919.0,1036.3899890136718,Asc50,1060.7874877929687,Asc20,1060.0,1074.75,1048.3499755859375,1053.5999755859375,1019.6665852864585,1034.8332926432292,1044.2166341145835,1059.3833414713542,1068.7666829427085,1083.9333902994795,1093.3167317708335,1016.649943033854,1032.4999593098958,1043.0499674479165,1058.8999837239583,1069.449991861979,1085.3000081380205,1095.8500162760415
2023-07-13,GODREJPROP,1616.0,1638.5,1595.199951171875,1621.4000244140625,1005.0,1561.949951171875,1452.2159985351564,Asc50,1559.4325073242187,Asc20,1581.8499755859375,1638.5,1552.6500244140625,1621.4000244140625,1554.9332682291665,1575.0666097005208,1598.2333170572915,1618.3666585286458,1641.5333658854165,1661.6667073567705,1684.8334147135415,1484.0167236328125,1518.3333740234375,1569.86669921875,1604.183349609375,1655.7166748046875,1690.0333251953125,1741.566650390625
2023-07-13,GRASIM,1779.0,1783.9000244140625,1753.5,1759.800048828125,1299.0999755859375,1751.800048828125,1742.8830029296876,Asc50,1757.8275146484375,Asc20,1754.8499755859375,1784.4000244140625,1733.25,1759.800048828125,1717.1666666666665,1735.3333333333333,1747.566691080729,1765.7333577473958,1777.9667154947915,1796.133382161458,1808.366739908854,1682.75,1708.0,1733.9000244140625,1759.1500244140625,1785.050048828125,1810.300048828125,1836.2000732421875
2023-07-13,FLUOROCHEM,2680.050048828125,2754.85009765625,2680.050048828125,2728.75,3087.0,3989.89990234375,3161.471005859375,ForD,2981.83251953125,ForD,2899.699951171875,2899.699951171875,2676.199951171875,2728.75,2612.783284505208,2646.4166666666665,2687.583333333333,2721.2167154947915,2762.383382161458,2796.016764322916,2837.183430989583,2413.233317057292,2544.7166341145835,2636.733317057292,2768.2166341145835,2860.233317057292,2991.716634114584,3083.733317057292
2023-07-13,GUJGASLTD,471.9500122070313,472.8999938964844,461.2999877929688,463.0499877929688,459.25,436.6499938964844,478.5540008544922,Asc50,472.43749847412107,ForD,478.0,483.0,461.2999877929688,463.0499877929688,446.99997965494794,454.14998372395837,458.5999857584635,465.74998982747394,470.1999918619791,477.34999593098945,481.79999796549464,433.53330485026044,447.4166463216146,455.23331705729163,469.1166585286458,476.9333292643228,490.81667073567695,498.633341471354
2023-07-13,HCLTECH,1100.0,1124.4000244140625,1087.050048828125,1108.800048828125,1125.9000244140625,1339.9000244140625,1129.1080029296875,Asc50,1157.8225036621093,ForD,1160.0,1161.9000244140625,1087.050048828125,1108.800048828125,1051.7500813802085,1069.4000651041667,1089.100056966146,1106.7500406901042,1126.4500325520835,1144.100016276042,1163.800008138021,1001.7500813802085,1044.4000651041667,1076.600056966146,1119.2500406901042,1151.4500325520835,1194.100016276042,1226.300008138021
2023-07-13,HDFCAMC,2349.949951171875,2372.0,2323.10009765625,2329.5,1713.0999755859375,1918.0,1982.9409960937496,Asc50,2144.3524841308595,Asc20,2253.050048828125,2372.0,2218.550048828125,2329.5,2262.166829427083,2292.6334635416665,2311.066731770833,2341.5333658854165,2359.966634114583,2390.433268229166,2408.866536458333,2087.916748046875,2153.2333984375,2241.36669921875,2306.683349609375,2394.816650390625,2460.13330078125,2548.2666015625
2023-07-13,HDFCBANK,1656.699951171875,1657.449951171875,1638.050048828125,1641.0999755859375,1757.5,1382.050048828125,1638.5550024414063,ForD,1650.445001220703,Asc20,1661.0,1676.75,1627.1500244140625,1641.0999755859375,1614.216796875,1626.1334228515625,1633.61669921875,1645.5333251953125,1653.0166015625,1664.9332275390625,1672.41650390625,1570.316691080729,1598.7333577473958,1619.9166666666665,1648.3333333333333,1669.516642252604,1697.9333089192705,1719.1166178385415
2023-07-13,HDFCLIFE,676.0,690.8499755859375,676.0,680.5999755859375,473.7000122070313,529.75,601.6130029296875,Asc50,648.2925018310547,Asc20,660.0,690.8499755859375,659.0499877929688,680.5999755859375,659.2666829427083,667.6333414713541,674.1166585286458,682.4833170572916,688.9666341145833,697.333292643229,703.8166097005208,631.0166625976562,645.0333251953125,662.816650390625,676.8333129882812,694.6166381835938,708.63330078125,726.4166259765625
2023-07-13,HAVELLS,1295.0,1296.75,1267.0,1272.300048828125,1373.699951171875,1274.0,1301.1780029296874,Asc50,1304.7425109863282,ForD,1284.4000244140625,1323.9000244140625,1267.0,1272.300048828125,1230.86669921875,1248.933349609375,1260.61669921875,1278.683349609375,1290.36669921875,1308.433349609375,1320.11669921875,1194.6666666666665,1230.8333333333333,1251.566691080729,1287.7333577473958,1308.4667154947915,1344.633382161458,1365.366739908854
2023-07-13,HEROMOTOCO,3078.85009765625,3130.949951171875,3055.5,3073.10009765625,2242.39990234375,2380.0,2830.29,Asc50,2945.9125366210938,Asc20,3156.449951171875,3186.35009765625,3055.5,3073.10009765625,2966.633463541667,3011.0667317708335,3042.083414713542,3086.5166829427085,3117.533365885417,3161.966634114584,3192.983317057292,2892.7666015625,2974.13330078125,3023.61669921875,3104.9833984375,3154.466796875,3235.83349609375,3285.31689453125
2023-07-13,HINDALCO,430.2000122070313,439.5,430.2000122070313,435.2000122070313,590.9500122070312,636.0,419.8950006103516,ForD,423.0175018310547,Asc20,423.0,439.5,422.25,435.2000122070313,421.1333618164063,425.6666870117188,430.433349609375,434.9666748046875,439.7333374023437,444.2666625976562,449.0333251953124,407.88334147135413,415.06667073567706,425.13334147135413,432.31667073567706,442.38334147135413,449.566670735677,459.63334147135413
2023-07-13,HAL,3862.0,3898.64990234375,3820.0,3854.0,3690.0,3811.050048828125,3414.726005859375,Asc50,3772.042517089844,Asc20,3783.60009765625,3945.0,3741.050048828125,3854.0,3737.800130208333,3778.9000651041665,3816.450032552083,3857.5499674479165,3895.099934895833,3936.199869791666,3973.749837239583,3544.416748046875,3642.7333984375,3748.36669921875,3846.683349609375,3952.316650390625,4050.63330078125,4156.2666015625
2023-07-13,HINDPETRO,293.0,293.70001220703125,285.0,286.79998779296875,300.29998779296875,354.79998779296875,268.90100036621095,Asc50,281.1600006103516,Asc20,308.0,308.0,285.0,286.79998779296875,274.5999755859375,279.79998779296875,283.29998779296875,288.5,292.0,297.20001220703125,300.70001220703125,255.5333251953125,270.26666259765625,278.5333251953125,293.26666259765625,301.5333251953125,316.26666259765625,324.5333251953125
2023-07-13,HINDUNILVR,2684.949951171875,2687.449951171875,2651.199951171875,2654.699951171875,2585.10009765625,2654.0,2653.1200048828123,Asc50,2682.5850341796877,Asc20,2709.89990234375,2716.75,2642.5,2654.699951171875,2605.199951171875,2628.199951171875,2641.449951171875,2664.449951171875,2677.699951171875,2700.699951171875,2713.949951171875,2551.63330078125,2597.066650390625,2625.88330078125,2671.316650390625,2700.13330078125,2745.566650390625,2774.38330078125
2023-07-13,HINDZINC,333.3500061035156,334.0,327.95001220703125,330.70001220703125,257.0,278.95001220703125,310.82600158691406,Asc50,315.3000030517578,Asc20,331.0,334.0,324.04998779296875,330.70001220703125,321.7166951497396,324.83335367838544,327.76668294270837,330.8833414713542,333.8166707356771,336.933329264323,339.86665852864587,315.2166544596354,319.63332112630206,325.16666666666663,329.5833333333333,335.1166788736979,339.5333455403645,345.06669108072913
2023-07-13,HONAUT,43465.0,44000.0,43027.0,43218.1484375,40526.3984375,35071.5,40425.596015625,Asc50,42412.5724609375,Asc20,42781.69921875,44150.0,42364.6015625,43218.1484375,41857.09895833333,42442.049479166664,42830.09895833333,43415.049479166664,43803.09895833333,44388.04947916666,44776.09895833333,40553.1015625,41458.8515625,42338.5,43244.25,44123.8984375,45029.6484375,45909.296875
2023-07-11,HDFC,2770.0,2794.800048828125,2742.35009765625,2747.35009765625,2234.10009765625,3021.10009765625,2717.012001953125,Asc50,2735.6599975585937,Asc20,2770.0,2799.199951171875,2742.35009765625,2747.35009765625,2675.750162760417,2709.0501302083335,2728.200113932292,2761.5000813802085,2780.650065104167,2813.950032552084,2833.100016276042,2669.883626302083,2706.1168619791665,2726.733479817708,2762.9667154947915,2783.583333333333,2819.816569010416,2840.433186848958
2023-07-13,ICICIBANK,947.7000122070312,959.25,942.2000122070312,955.7000122070312,854.8499755859375,915.8499755859376,940.3060034179688,Asc50,938.1100036621094,Asc20,946.0,959.25,941.25,955.7000122070312,928.4666951497395,935.3333536783854,945.5166829427083,952.3833414713541,962.566670735677,969.4333292643228,979.6166585286458,926.8833414713542,934.0666707356771,944.8833414713542,952.0666707356771,962.8833414713542,970.0666707356772,980.8833414713542
2023-07-13,ICICIGI,1364.949951171875,1383.0,1352.449951171875,1356.449951171875,1119.0,1162.4000244140625,1213.79900390625,Asc50,1310.9,Asc20,1337.5999755859375,1383.0,1321.9000244140625,1356.449951171875,1314.3832194010415,1333.4165852864583,1344.9332682291665,1363.9666341145833,1375.4833170572915,1394.516682942708,1406.0333658854165,1263.4666748046875,1292.683349609375,1324.566650390625,1353.7833251953125,1385.6666259765625,1414.88330078125,1446.7666015625
2023-07-13,ICICIPRULI,,,,,700.0,724.2999877929688,,ForD,,ForD,578.9000244140625,606.0,576.7999877929688,597.0999755859375,,,,,,,,551.3999633789062,564.0999755859375,580.5999755859375,593.2999877929688,609.7999877929688,622.5,639.0
2023-07-13,IDFCFIRSTB,83.5,83.6500015258789,81.0999984741211,81.3499984741211,78.8499984741211,82.0999984741211,73.4590000152588,Asc50,80.18249969482422,Asc20,80.19999694824219,84.4000015258789,78.8499984741211,81.3499984741211,77.86666107177734,79.48332977294922,80.41666412353516,82.03333282470703,82.96666717529297,84.58333587646484,85.51667022705078,73.11666107177734,75.98332977294922,78.66666412353516,81.53333282470703,84.21666717529297,87.08333587646484,89.76667022705078
2023-07-13,ITC,473.8999938964844,476.75,471.0,472.0,455.8999938964844,445.75,443.87900146484384,Asc50,458.2450012207031,Asc20,470.0,477.75,463.7000122070313,472.0,464.0,467.5,469.75,473.25,475.5,479.0,481.25,450.5000203450522,457.10001627604174,464.55000813802087,471.15000406901044,478.59999593098956,485.1999918619792,492.64998372395826
2023-07-13,INDIANB,325.0,327.0,317.25,321.8500061035156,295.95001220703125,306.0,290.0799987792969,ForD,293.9649993896484,Asc20,308.3500061035156,327.0,306.8500061035156,321.8500061035156,307.3166707356771,312.28333536783856,317.0666707356771,322.03333536783856,326.8166707356771,331.7833353678386,336.5666707356771,289.98334757486975,298.4166768391927,310.13334147135413,318.56667073567706,330.2833353678385,338.7166646321614,350.4333292643229
2023-07-13,INDHOTEL,394.7999877929688,396.0,386.2999877929688,387.4500122070313,399.2999877929688,377.9500122070313,381.657001953125,Asc50,388.30249938964846,ForD,384.0,397.8500061035156,381.25,387.4500122070313,374.1333211263022,380.2166544596355,383.83333333333337,389.9166666666667,393.53334554036456,399.61667887369794,403.23335774739576,363.25,372.25,379.8500061035156,388.8500061035156,396.45001220703125,405.45001220703125,413.0500183105469
2023-07-13,IOC,98.4000015258789,98.6999969482422,96.0500030517578,96.1999969482422,88.5999984741211,90.6999969482422,90.2590007019043,Asc50,93.72500038146973,Asc20,101.0,101.4499969482422,96.0500030517578,96.1999969482422,92.61667378743486,94.33333841959633,95.26666768391927,96.98333231608073,97.91666158040367,99.63332621256514,100.56665547688807,88.95000712076818,92.50000508626299,94.35000101725258,97.89999898274739,99.74999491373698,103.2999928792318,105.14998881022139
2023-07-13,IRCTC,623.0,626.5999755859375,614.5,617.75,644.2999877929688,588.7999877929688,634.6039965820313,ForD,636.6199951171875,ForD,631.75,632.0,614.3499755859375,617.75,600.5333658854167,607.5166829427084,612.6333414713542,619.6166585286459,624.7333170572917,631.7166341145835,636.8332926432292,593.0832926432292,603.7166341145834,610.7333170572917,621.3666585286459,628.3833414713542,639.0166829427085,646.0333658854167
2023-07-13,IRFC,33.04999923706055,33.099998474121094,32.400001525878906,32.54999923706055,32.45000076293945,29.549999237060547,33.029999809265135,ForD,32.87749977111817,ForD,33.25,33.25,32.400001525878906,32.54999923706055,31.56667073567708,31.983336130777992,32.266667683919266,32.68333307902018,32.966664632161454,33.38333002726236,33.66666158040364,31.366668701171875,31.88333511352539,32.21666717529297,32.733333587646484,33.06666564941406,33.58333206176758,33.916664123535156
2023-07-13,IGL,492.6499938964844,494.3999938964844,481.1499938964844,483.0,436.0,342.6000061035156,478.5289990234375,ForD,479.22999877929686,Asc20,497.75,497.75,481.1499938964844,483.0,464.7166646321615,472.93332926432294,477.9666646321615,486.18332926432294,491.2166646321615,499.433329264323,504.4666646321615,460.249989827474,470.6999918619792,476.8499959309896,487.2999979654948,493.45000203450525,503.9000040690105,510.05000813802087
2023-07-13,INDUSTOWER,164.4499969482422,166.5,160.8000030517578,162.60000610351562,147.8000030517578,138.4499969482422,157.7909994506836,Asc50,163.63749923706055,Asc20,163.39999389648438,167.75,160.5500030517578,162.60000610351562,154.40000915527344,157.60000610351562,160.10000610351562,163.3000030517578,165.8000030517578,169.0,171.5,152.31667582194012,156.43333943684897,159.5166727701823,163.63333638509116,166.7166697184245,170.83333333333337,173.91666666666669
2023-07-13,INDUSINDBK,1384.0,1391.5,1366.4000244140625,1376.300048828125,1413.0999755859375,1342.9000244140625,1285.9139965820314,Asc50,1339.5374877929687,Asc20,1361.25,1391.5,1345.1500244140625,1376.300048828125,1339.533406575521,1352.9667154947917,1364.6333821614585,1378.0666910807292,1389.733357747396,1403.166666666667,1414.8333333333335,1304.116739908854,1324.6333821614583,1350.4667154947915,1370.9833577473958,1396.816691080729,1417.333333333333,1443.1666666666665
2023-07-13,NAUKRI,4473.0498046875,4646.0,4465.10009765625,4625.5,3986.949951171875,5697.0,4184.581987304688,Asc50,4426.924975585937,Asc20,4410.0,4646.0,4325.0498046875,4625.5,4330.83349609375,4397.966796875,4511.7333984375,4578.86669921875,4692.63330078125,4759.7666015625,4873.533203125,4097.416341145834,4211.233072916667,4418.366536458334,4532.183268229167,4739.316731770834,4853.133463541668,5060.266927083334
2023-07-13,INFY,1334.9000244140625,1376.800048828125,1330.8499755859375,1365.0999755859375,1215.0,1446.5,1295.7400024414062,Asc50,1313.115008544922,Asc20,1336.550048828125,1376.800048828125,1319.300048828125,1365.0999755859375,1292.416544596354,1311.6332600911458,1338.3666178385415,1357.5833333333333,1384.316691080729,1403.5334065755205,1430.2667643229165,1273.1666666666665,1296.2333577473958,1330.6666666666665,1353.7333577473958,1388.1666666666665,1411.2333577473955,1445.6666666666665
2023-07-13,INDIGO,2730.050048828125,2740.0,2664.85009765625,2686.39990234375,2619.85009765625,2488.0,2412.0850048828124,Asc50,2564.5300170898436,Asc20,2641.0,2745.10009765625,2619.85009765625,2686.39990234375,2579.016764322917,2621.9334309895835,2654.166666666667,2697.0833333333335,2729.316569010417,2772.233235677084,2804.466471354167,2497.216634114583,2558.5333658854165,2622.466634114583,2683.7833658854165,2747.716634114583,2809.033365885416,2872.966634114583
2023-07-13,IPCALAB,764.9500122070312,772.0,760.25,769.25,760.9500122070312,686.7999877929688,720.0040002441406,ForD,744.0875,Asc20,763.0499877929688,772.0,748.9500122070312,769.25,750.5833333333333,755.4166666666666,762.3333333333333,767.1666666666666,774.0833333333333,778.9166666666665,785.8333333333333,731.750020345052,740.3500162760416,754.8000081380208,763.4000040690104,777.8499959309895,786.449991861979,800.8999837239583
2023-07-13,JSWENERGY,313.0,314.1499938964844,293.3999938964844,298.8999938964844,288.6000061035156,323.1499938964844,267.0539990234375,Asc50,282.5774978637695,Asc20,308.54998779296875,319.95001220703125,293.3999938964844,298.8999938964844,269.3999938964844,281.3999938964844,290.1499938964844,302.1499938964844,310.8999938964844,322.8999938964844,331.6499938964844,261.6666361490885,277.53331502278644,288.2166544596354,304.0833333333333,314.76667277018225,330.63335164388013,341.31669108072913
2023-07-13,JSWSTEEL,810.7000122070312,814.2000122070312,796.7999877929688,802.1500244140625,815.7000122070312,660.0,741.6369958496093,Asc50,779.5025024414062,Asc20,789.0,815.7000122070312,787.75,802.1500244140625,777.1666463216145,786.9833170572916,794.566670735677,804.3833414713541,811.9666951497395,821.7833658854165,829.366719563802,760.0833333333333,773.9166666666666,788.0333455403645,801.8666788736979,815.9833577473958,829.816691080729,843.933369954427
2023-07-13,JINDALSTEL,632.0,637.0,621.9000244140625,633.5499877929688,636.0,554.7999877929688,562.0219989013672,Asc50,592.975,Asc20,611.0,637.0,609.5,633.5499877929688,609.5333658854167,615.7166951497396,624.6333414713542,630.8166707356771,639.7333170572917,645.9166463216147,654.8332926432292,588.8666585286458,599.1833292643229,616.3666585286458,626.6833292643229,643.8666585286458,654.1833292643228,671.3666585286458
2023-07-13,JUBLFOOD,481.7000122070313,486.75,466.3999938964844,471.1499938964844,418.75,504.4500122070313,483.8659985351562,Asc50,491.30749969482423,ForD,494.0,498.0,466.3999938964844,471.1499938964844,442.4333190917969,454.4166564941406,462.7833251953125,474.76666259765625,483.1333312988281,495.1166687011719,503.48333740234375,427.4333190917969,446.9166564941406,459.0333251953125,478.51666259765625,490.6333312988281,510.1166687011719,522.2333374023438
2023-07-13,KOTAKBANK,1889.0,1901.5999755859373,1866.449951171875,1869.699951171875,2253.0,2077.800048828125,1900.3219946289062,ForD,1850.5574951171875,ForD,1853.0,1901.5999755859373,1845.0,1869.699951171875,1821.749918619792,1844.0999348958335,1856.8999430338542,1879.2499593098958,1892.0499674479165,1914.399983723958,1927.1999918619788,1786.0000000000005,1815.5000000000002,1842.5999755859377,1872.0999755859375,1899.199951171875,1928.699951171875,1955.7999267578123
2023-07-13,L&TFH,135.64999389648438,135.9499969482422,131.60000610351562,132.8000030517578,64.0999984741211,67.55000305175781,111.6110008239746,Asc50,126.38500137329102,Asc20,131.1999969482422,135.9499969482422,130.1999969482422,132.8000030517578,126.60001627604169,129.10001118977866,130.95000712076825,133.45000203450522,135.2999979654948,137.7999928792318,139.64998881022137,124.26666768391925,127.23333231608072,130.01666768391925,132.98333231608072,135.76666768391925,138.7333323160807,141.51666768391925
2023-07-13,LTTS,3845.0,3943.64990234375,3821.699951171875,3884.699951171875,3744.0,3630.0,3871.105,Asc50,3909.14248046875,Asc20,3980.0,3980.0,3821.699951171875,3884.699951171875,3701.100016276042,3761.3999837239585,3823.049967447917,3883.3499348958335,3944.999918619792,4005.299886067709,4066.949869791667,3652.633219401042,3737.1665852864585,3810.933268229167,3895.4666341145835,3969.233317057292,4053.766682942709,4127.533365885417
2023-07-13,LICHSGFIN,394.25,400.7000122070313,385.2000122070313,386.9500122070313,420.3999938964844,378.9500122070313,381.3139996337891,Asc50,392.0300003051758,Asc20,390.0,400.7000122070313,385.2000122070313,386.9500122070313,365.7000122070313,375.4500122070313,381.2000122070313,390.9500122070313,396.7000122070313,406.4500122070313,412.2000122070313,365.7000122070313,375.4500122070313,381.2000122070313,390.9500122070313,396.7000122070313,406.4500122070313,412.2000122070313
2023-07-13,LTIM,4805.0,4943.89990234375,4795.5498046875,4893.2998046875,5015.39990234375,4868.0,4911.9819921875,Asc50,5059.794970703125,Asc20,5099.0,5099.0,4776.2001953125,4893.2998046875,4662.916341145834,4729.233072916667,4811.266438802084,4877.583170572917,4959.616536458334,5025.933268229168,5107.966634114584,4423.866861979166,4600.033528645833,4746.666666666666,4922.833333333333,5069.466471354166,5245.633138020832,5392.266276041666
2023-07-13,LT,2466.0,2484.89990234375,2446.25,2450.14990234375,2416.35009765625,2246.25,2330.8610107421873,Asc50,2422.4475341796874,Asc20,2450.0,2485.949951171875,2420.0,2450.14990234375,2397.316731770833,2421.7833658854165,2435.966634114583,2460.4332682291665,2474.616536458333,2499.083170572916,2513.266438802083,2352.166666666667,2386.0833333333335,2418.116617838542,2452.0332845052085,2484.066569010417,2517.983235677084,2550.016520182292
2023-07-13,LAURUSLABS,354.54998779296875,355.6499938964844,343.6499938964844,347.1000061035156,596.0,555.2000122070312,342.5410009765625,Asc50,360.3350036621094,Asc20,366.75,366.75,343.6499938964844,347.1000061035156,329.95000203450525,336.7999979654948,341.95000203450525,348.7999979654948,353.95000203450525,360.79999796549487,365.95000203450525,315.1499938964844,329.3999938964844,338.25,352.5,361.3500061035156,375.6000061035156,384.45001220703125
2023-07-13,LICI,621.0,624.4000244140625,614.25,615.7000122070312,543.0,530.0499877929688,599.0430017089843,Asc50,622.1350006103515,Asc20,623.0,629.9000244140625,614.25,615.7000122070312,601.6833089192708,607.9666544596354,611.8333333333333,618.1166788736979,621.9833577473958,628.2667032877603,632.1333821614583,594.3499755859375,604.2999877929688,610.0,619.9500122070312,625.6500244140625,635.6000366210938,641.300048828125
2023-07-13,LUPIN,940.5,942.0999755859376,921.9000244140624,930.75,649.3499755859375,625.0,823.547001953125,Asc50,880.9625,Asc20,903.4500122070312,942.9500122070312,896.4000244140625,930.75,900.8667399088539,911.3833821614581,921.0666910807291,931.5833333333334,941.2666422526044,951.7832845052086,961.4665934244796,857.2333577473958,876.8166910807291,903.7833455403645,923.3666788736979,950.3333333333333,969.9166666666665,996.883321126302
2023-07-13,MRF,102102.0,102300.0,101003.296875,101263.953125,101888.0,91947.296875,98498.15234375,Asc50,100353.118359375,Asc20,101177.0,102494.953125,100400.25,101263.953125,99448.13020833334,100225.71354166667,100744.83333333334,101522.41666666667,102041.53645833334,102819.11979166669,103338.23958333334,98183.11458333334,99291.68229166667,100277.81770833334,101386.38541666667,102372.52083333334,103481.08854166669,104467.22395833334
2023-07-13,M&MFIN,325.8999938964844,328.3999938964844,316.25,320.3999938964844,346.54998779296875,305.0,301.82499938964844,Asc50,322.93750152587893,Asc20,330.0,336.0,316.25,320.3999938964844,302.8166707356771,309.53333536783856,314.9666646321615,321.68332926432294,327.11665852864587,333.83332316080737,339.26665242513025,292.6833292643229,304.46666463216144,312.4333292643229,324.21666463216144,332.1833292643229,343.9666646321614,351.9333292643229
2023-07-13,M&M,,,,,1591.949951171875,1498.050048828125,,ForD,,ForD,1567.0,1579.6500244140625,1541.6500244140625,1570.8499755859375,,,,,,,,1510.449991861979,1526.0500081380208,1548.449991861979,1564.0500081380208,1586.449991861979,1602.0500081380205,1624.449991861979
2023-07-13,MARICO,541.7999877929688,547.7999877929688,530.5499877929688,533.5499877929688,486.6000061035156,558.4000244140625,533.9500018310547,Asc50,531.7399993896485,ForD,518.0,547.7999877929688,516.5499877929688,533.5499877929688,509.54998779296875,520.0499877929688,526.7999877929688,537.2999877929688,544.0499877929688,554.5499877929688,561.2999877929688,486.2166544596355,501.3833211263021,517.4666544596355,532.6333211263021,548.7166544596355,563.8833211263022,579.9666544596355
2023-07-13,MARUTI,9852.9501953125,9898.9501953125,9612.0,9647.5498046875,8130.0,9769.0,9441.1359765625,Asc50,9635.862451171875,Asc20,9854.0,9956.849609375,9612.0,9647.5498046875,9253.099609375,9432.5498046875,9540.0498046875,9719.5,9827.0,10006.4501953125,10113.9501953125,9175.900390625,9393.9501953125,9520.75,9738.7998046875,9865.599609375,10083.6494140625,10210.44921875
2023-07-13,MFSL,817.7000122070312,839.0,817.7000122070312,823.5499877929688,769.0,805.4500122070312,713.3250024414062,Asc50,765.5149993896484,Asc20,803.5,839.0,799.4000244140625,823.5499877929688,793.2000122070312,805.4500122070312,814.5,826.75,835.7999877929688,848.0499877929688,857.0999755859375,762.7000325520833,781.0500284830729,802.3000081380208,820.6500040690104,841.8999837239583,860.2499796549478,881.4999593098958
2023-07-13,MAXHEALTH,617.9000244140625,623.0,614.0,619.1500244140625,590.1500244140625,630.0,558.4790063476562,Asc50,601.0650115966797,Asc20,610.0,623.2000122070312,608.5999755859375,619.1500244140625,605.433349609375,609.7166748046875,614.433349609375,618.7166748046875,623.433349609375,627.7166748046875,632.433349609375,596.1666259765625,602.38330078125,610.7666625976562,616.9833374023438,625.36669921875,631.5833740234375,639.9667358398438
2023-07-13,MSUMI,58.54999923706055,59.20000076293945,57.70000076293945,57.79999923706055,48.70000076293945,62.29999923706055,56.86699989318847,Asc50,57.692499923706045,Asc20,58.95000076293945,59.20000076293945,57.70000076293945,57.79999923706055,55.766666412353516,56.733333587646484,57.266666412353516,58.233333587646484,58.766666412353516,59.733333587646484,60.266666412353516,55.766666412353516,56.733333587646484,57.266666412353516,58.233333587646484,58.766666412353516,59.733333587646484,60.266666412353516
2023-07-13,MPHASIS,1905.0,1954.800048828125,1901.75,1922.199951171875,2343.5,2541.25,1894.2370043945311,Asc50,1876.197509765625,ForD,1880.0,1954.800048828125,1850.0,1922.199951171875,1844.64990234375,1873.199951171875,1897.699951171875,1926.25,1950.75,1979.300048828125,2003.800048828125,1758.39990234375,1804.199951171875,1863.199951171875,1909.0,1968.0,2013.800048828125,2072.800048828125
2023-07-13,MUTHOOTFIN,1285.6500244140625,1297.0,1270.050048828125,1277.8499755859375,911.25,960.4000244140624,1152.5469970703125,Asc50,1234.0349914550782,Asc20,1268.3499755859375,1297.0,1250.0,1277.8499755859375,1239.3167317708335,1254.6833902994792,1266.2666829427085,1281.6333414713542,1293.2166341145835,1308.5832926432295,1320.1665852864585,1205.8999837239585,1227.9499918619792,1252.8999837239585,1274.9499918619792,1299.8999837239585,1321.9499918619795,1346.8999837239585
2023-07-13,NHPC,47.5,47.54999923706055,45.79999923706055,46.0,47.900001525878906,44.79999923706055,44.84199996948242,Asc50,45.84749984741211,Asc20,46.20000076293945,49.150001525878906,45.29999923706055,46.0,43.599999745686844,44.699999491373696,45.349999745686844,46.449999491373696,47.099999745686844,48.19999949137369,48.849999745686844,40.633330027262375,42.96666463216146,44.483332316080734,46.81666692097982,48.33333460489909,50.66666920979819,52.18333689371745
