,Stock Name,3M Price Chart,Market Cap (Cr),LTPLast Traded Price,Day High Low (%),Week High Low (%),Month High Low (%),Qtr High Low(%),1 Year High low(%),3 Year High low(%),5 Year High low(%),10 Year High low(%)
85,Oil India Ltd.,,26329.4,242.8,L  -0.7%  H  241.1  245.5,L  -3.3%  H  240.8  251.9,L  -6.8%  H  240.8  262.8,L  -5.7%  H  240.8  274.1,L  -2.7%  H  167.9  274.1,L  157.1%  H  83.5  306,L  20.6%  H  63.5  306,L  -15.5%  H  63.5  335.0
86,PI Industries Ltd.,,58822.6,3877.1,L  1.0%  H  3831.1  3908.9,L  -2.4%  H  3792.8  3998.9,L  11.5%  H  3454  4011.2,L  33.5%  H  2885.5  4011.2,L  47.6%  H  2512.0  4011.2,L  150.0%  H  1500  4011.2,L  410.5%  H  675.6  4011.2,L  2907.8%  H  121  4011.2
87,Page Industries Ltd.,,41798.0,37473.9,L  -1.2%  H  37361.9  38237.3,L  -2.1%  H  37333.6  38400.0,L  -0.1%  H  37333.6  39655,L  -1.1%  H  34952.7  43570,L  -6.4%  H  34952.7  54349.1,L  86.2%  H  17685  54349.1,L  38.1%  H  16254  54349.1,L  814.8%  H  3850  54349.1
88,Petronet LNG Ltd.,,33097.5,220.7,L  0.3%  H  219.4  221.5,L  -2.3%  H  216.7  226.5,L  -1.9%  H  216.7  231,L  -1.4%  H  216.7  242.4,L  2.3%  H  195.7  242.4,L  -16.8%  H  190.3  280.8,L  6.9%  H  170.4  299,L  253.6%  H  51.3  299
89,Pidilite Industries Ltd.,,132101.2,2598.7,L  -0.9%  H  2590  2634.4,L  -2.7%  H  2590  2688.5,L  0.5%  H  2570  2735,L  11.2%  H  2296.3  2735,L  22.8%  H  2079  2919.0,L  87.2%  H  1307.0  2919.0,L  152.7%  H  895  2919.0,L  872.5%  H  219.4  2919.0
90,Power Finance Corporation ...,,57501.0,217.8,L  4.8%  H  208  219.3,L  4.3%  H  198.1  219.3,L  27.8%  H  172.2  219.3,L  48.5%  H  145.7  219.3,L  109.5%  H  100.9  219.3,L  141.7%  H  78.9  219.3,L  195.1%  H  67.5  219.3,L  202.3%  H  48.7  219.3
91,Power Grid Corporation of ...,,174491.0,250.2,L  0.2%  H  246.5  252.5,L  -3.1%  H  246.5  258,L  5.4%  H  230  259.1,L  12.6%  H  220.6  259.1,L  19.0%  H  186.4  259.1,L  86.1%  H  116.0  259.1,L  80.5%  H  91.6  259.1,L  199.7%  H  64.9  259.1
92,Prestige Estates Projects ...,,23161.8,577.8,L  -1.3%  H  573.6  585.7,L  0.4%  H  557  589.4,L  20.2%  H  471.3  602.3,L  44.7%  H  397.0  602.3,L  43.8%  H  381.1  602.3,L  158.0%  H  167  602.3,L  114.8%  H  133.7  602.3,L  277.6%  H  105.7  602.3
93,Procter & Gamble Hygiene &...,,47057.6,14496.8,L  0.8%  H  14255.3  14505,L  4.0%  H  13880.1  14580,L  7.9%  H  13440  14580,L  6.1%  H  13140.1  14580,L  10.0%  H  13082  15500,L  42.6%  H  9691.4  16448.7,L  47.6%  H  8400  16448.7,L  421.1%  H  2355  16448.7
94,Punjab National Bank,,55495.5,50.4,L  -0.9%  H  50.3  51.1,L  -4.6%  H  49.7  53.2,L  0.1%  H  49.7  53.3,L  12.3%  H  44.6  53.9,L  69.4%  H  28.8  62,L  37.7%  H  26.3  62,L  -30.8%  H  26.3  99.9,L  -61.3%  H  26.3  231.5
95,Reliance Industries Ltd.,,1711422.7,2529.5,L  1.3%  H  2497.9  2537.9,L  -1.4%  H  2486.7  2573.3,L  0.9%  H  2451  2584,L  12.5%  H  2211.1  2584,L  0.1%  H  2180  2755,L  45.2%  H  1695.6  2856.2,L  167.7%  H  875.7  2856.2,L  486.5%  H  382.0  2856.2
96,REC Ltd.,,43909.0,166.8,L  3.6%  H  161.2  168,L  1.8%  H  155.2  168,L  25.0%  H  134  168.9,L  46.1%  H  113.8  168.9,L  85.0%  H  88.9  168.9,L  97.4%  H  68.9  168.9,L  123.0%  H  59.1  168.9,L  121.5%  H  54.8  168.9
97,SRF Ltd.,,68417.8,2308.1,L  0.0%  H  2299  2332,L  -3.4%  H  2299  2415,L  -8.2%  H  2299  2577.0,L  -3.0%  H  2299  2636,L  0.4%  H  2002.2  2865,L  220.4%  H  715.0  2865,L  602.8%  H  306.0  2865,L  7881.0%  H  25.2  2865
98,Shree Cements Ltd.,,86786.4,24053.4,L  0.2%  H  23827.7  24300.0,L  -6.3%  H  22605.6  25975,L  -3.7%  H  22605.6  26580,L  -4.5%  H  22605.6  26599.9,L  25.0%  H  18870  27049,L  6.8%  H  17865.2  32048,L  55.2%  H  13100  32048,L  415.4%  H  3400.1  32048
99,Shriram Finance Ltd.,,63759.7,1701.0,L  0.3%  H  1689.2  1718.4,L  -1.9%  H  1641.9  1765,L  22.9%  H  1383.6  1793.6,L  38.8%  H  1221.5  1793.6,L  36.0%  H  1146  1793.6,L  141.3%  H  555.6  1793.6,L  30.5%  H  440  1793.6,L  140.1%  H  440  1793.6
100,Siemens Ltd.,,134070.4,3764.8,L  1.6%  H  3682.3  3781.6,L  -1.0%  H  3640.1  3810,L  7.0%  H  3491  3859.9,L  15.0%  H  3240  3938.4,L  58.1%  H  2340.4  3938.4,L  237.2%  H  1082.5  3938.4,L  294.1%  H  850.3  3938.4,L  582.4%  H  414  3938.4
101,State Bank of India,,508524.4,569.8,L  0.7%  H  568.6  574,L  0.6%  H  553.8  574,L  -2.8%  H  553.8  596.4,L  12.1%  H  506.3  596.4,L  22.7%  H  458  629.6,L  208.7%  H  175.5  629.6,L  121.7%  H  149.5  629.6,L  191.6%  H  145.3  629.6
102,Steel Authority of India (...,,35192.1,85.2,L  0.2%  H  85.1  86.1,L  -0.8%  H  83.4  86.1,L  3.8%  H  81.8  87.1,L  5.5%  H  77.6  87.1,L  19.8%  H  67.5  93.9,L  179.3%  H  29.2  151.3,L  5.1%  H  20.2  151.3,L  67.9%  H  20.2  151.3
103,Sun Pharmaceutical Industr...,,245164.1,1021.8,L  2%  H  995  1025.6,L  3.0%  H  977.3  1025.6,L  5.4%  H  946.4  1025.6,L  3.8%  H  922.5  1025.6,L  23.3%  H  821.9  1072.2,L  112.9%  H  452.3  1072.2,L  80.1%  H  312  1072.2,L  102.0%  H  312  1200.8
104,Sun TV Network Ltd.,,17146.6,435.1,L  -0.6%  H  432.5  439.6,L  -1.7%  H  423  447.6,L  -2.3%  H  423  467.4,L  9.3%  H  396.7  467.4,L  4.0%  H  393.8  568.5,L  3.3%  H  372  612,L  -44.1%  H  259.6  836,L  14.6%  H  255.8  1097.8
105,Syngene International Ltd.,,30537.1,759.6,L  4.2%  H  724.1  783.1,L  1.9%  H  717.1  783.1,L  5.8%  H  708.4  783.1,L  31.6%  H  573.6  783.1,L  33.8%  H  535.1  783.1,L  86.7%  H  398  783.1,L  157.8%  H  212.6  783.1,L  ;  H  147.5  783.1
106,TVS Motor Company Ltd.,,63189.0,1330.1,L  2.0%  H  1297.1  1338.9,L  -1.5%  H  1289  1349.0,L  2.9%  H  1270  1384.8,L  28.6%  H  1030  1384.8,L  62.2%  H  808.6  1384.8,L  248.5%  H  374  1384.8,L  138.5%  H  240.1  1384.8,L  3948.9%  H  28.1  1384.8
107,Tata Consultancy Services ...,,1176549.7,3215.5,L  0.6%  H  3193.4  3231.0,L  -1.3%  H  3173  3267.7,L  -3.4%  H  3156  3372,L  3.2%  H  3070.3  3372,L  -3.1%  H  2926.1  3575,L  51.8%  H  2075.1  4043,L  74.5%  H  1506.1  4043,L  323.6%  H  732.5  4043
108,Tata Consumer Products Ltd.,,79425.8,855.0,L  0.1%  H  851  860,L  -0.6%  H  831.7  868.1,L  8.3%  H  784.5  877.2,L  22.8%  H  694.8  877.2,L  16.0%  H  686.6  877.2,L  121.7%  H  380.5  889,L  223.9%  H  177.1  889,L  536.1%  H  100  889
109,Tata Motors Ltd.,,194855.2,586.7,L  2.4%  H  575.5  590,L  0.9%  H  557.7  590,L  13.2%  H  516.4  590,L  46.1%  H  401.6  590,L  40.7%  H  375.2  590,L  478.6%  H  97.3  590,L  122.8%  H  63.5  590,L  108.5%  H  63.5  612.4
110,Tata Power Company Ltd.,,69674.4,218.1,L  -0.6%  H  217.6  221.0,L  -2.8%  H  215.7  225.2,L  2.8%  H  211.7  226.4,L  18.5%  H  183.3  226.4,L  4.5%  H  182.4  251.2,L  370.4%  H  44.1  298.1,L  204.3%  H  27  298.1,L  152.7%  H  27  298.1
111,Tata Steel Ltd.,,136331.2,111.6,L  0.7%  H  110.9  112.1,L  -2.1%  H  108.1  112.2,L  4.8%  H  105.6  115.6,L  8.8%  H  101.7  115.6,L  26.9%  H  83.8  124.3,L  244.5%  H  31.2  153.5,L  103.4%  H  25.1  153.5,L  307.4%  H  19.5  153.5
112,Tech Mahindra Ltd.,,108006.5,1108.1,L  -1.0%  H  1104.7  1127.0,L  -1.1%  H  1094.1  1127.0,L  -0.6%  H  1060.1  1139.2,L  3.5%  H  981.1  1139.2,L  8.6%  H  965.1  1165,L  97.6%  H  536.1  1838,L  66.8%  H  471.4  1838,L  318.2%  H  241.3  1838
113,The Ramco Cements Ltd.,,22061.4,933.7,L  0.5%  H  931.0  942.1,L  -1.7%  H  908.3  949,L  6.7%  H  872.2  951.7,L  26.4%  H  716.1  951.7,L  48.7%  H  613.8  951.7,L  45.2%  H  575.7  1132.7,L  35.8%  H  455  1132.7,L  309.6%  H  135.2  1132.7
114,Titan Company Ltd.,,268830.5,3028.1,L  1.8%  H  2985.1  3044.4,L  1.9%  H  2932  3044.4,L  10.4%  H  2745  3044.4,L  21.1%  H  2494  3044.4,L  53.9%  H  1825.1  3044.4,L  213.4%  H  935  3044.4,L  262.1%  H  720.9  3044.4,L  1254.9%  H  202.5  3044.4
115,Torrent Pharmaceuticals Ltd.,,66120.4,1953.7,L  4.0%  H  1871.7  1984.3,L  4.9%  H  1795  1984.3,L  14.9%  H  1689.7  1984.3,L  26.5%  H  1523.1  1984.3,L  35.5%  H  1407.8  1984.3,L  58.1%  H  1115.9  1984.3,L  179.6%  H  695.3  1984.3,L  850.4%  H  192.5  1984.3
116,Torrent Power Ltd.,,29767.0,619.4,L  -1.3%  H  615.5  634,L  -6.3%  H  615.5  673,L  12.1%  H  546  748.9,L  21.1%  H  506.5  748.9,L  30.3%  H  430.9  748.9,L  90.3%  H  293  748.9,L  171.3%  H  211.5  748.9,L  469.0%  H  66.6  748.9
117,UPL Ltd.,,51067.6,680.4,L  0.9%  H  674  682,L  -0.8%  H  665.5  686.1,L  -1.1%  H  665.5  698.9,L  -4.8%  H  657.1  760.0,L  3.7%  H  622.0  807,L  54.5%  H  399  864.7,L  68.2%  H  240.2  864.7,L  651.8%  H  80.6  864.7
118,UltraTech Cement Ltd.,,238473.6,8260.7,L  0.6%  H  8182  8318.8,L  0.2%  H  8060  8318.8,L  7.0%  H  7735  8432.2,L  11.6%  H  7300  8432.2,L  48.2%  H  5485  8432.2,L  114.0%  H  3735  8432.2,L  122.0%  H  2910  8432.2,L  340.1%  H  1402.4  8432.2
119,Union Bank of India,,48321.7,70.7,L  0.4%  H  70.5  71.7,L  -0.2%  H  68  71.7,L  1%  H  68  73.5,L  14.8%  H  61.3  78.8,L  102%  H  34  96.4,L  108.9%  H  23.1  96.4,L  -11.4%  H  22.7  100.4,L  -62.1%  H  22.7  259.7
120,United Breweries Ltd.,,39796.9,1505.2,L  0.4%  H  1490.6  1508.7,L  1.2%  H  1473.6  1515,L  3.1%  H  1432.6  1526.0,L  7%  H  1353.5  1526.0,L  3.0%  H  1353.5  1806.5,L  47.9%  H  897  1806.5,L  34.0%  H  749.5  1806.5,L  107.8%  H  615.7  1806.5
121,United Spirits Ltd.,,66421.7,913.2,L  0.4%  H  910.8  921.9,L  1.9%  H  888.4  921.9,L  6.4%  H  851.6  921.9,L  23.5%  H  735.9  921.9,L  18.2%  H  730.6  951.8,L  54.4%  H  494  1020.0,L  38.9%  H  438.2  1020.0,L  110.6%  H  354.7  1020.0
122,Voltas Ltd.,,25236.6,762.7,L  0.2%  H  758.8  766.7,L  -3.1%  H  747.6  789,L  -6.4%  H  747.6  832.0,L  -6.1%  H  747.6  869.9,L  -21.9%  H  737.2  1065.0,L  39.8%  H  529.6  1356.9,L  49.1%  H  427.5  1356.9,L  842.2%  H  62.5  1356.9
123,Wipro Ltd.,,209507.8,381.7,L  -0.2%  H  380.8  383.8,L  -1.0%  H  378.1  386,L  -5.0%  H  377.1  409.8,L  7.2%  H  352  409.8,L  -10.7%  H  352  444.9,L  69.3%  H  218  739.9,L  98.0%  H  159.4  739.9,L  191.6%  H  128.1  739.9
124,Zee Entertainment Enterpri...,,17049.2,177.5,L  -0.8%  H  176.5  179.9,L  -1.6%  H  174.6  185.8,L  -7.0%  H  170.1  202.5,L  -15.0%  H  170.1  219.7,L  -18.3%  H  170.1  287,L  0.7%  H  134.7  378.7,L  -67.1%  H  114  553.6,L  -24.8%  H  114  619
125,Grasim Industries Ltd.,,114771.3,1743.1,L  0.6%  H  1734  1754.7,L  -2.0%  H  1696  1790,L  3.3%  H  1676.1  1799.9,L  8.2%  H  1611.1  1799.9,L  29.8%  H  1305.3  1839.5,L  182.9%  H  565  1929.8,L  73.7%  H  385.1  1929.8,L  215.8%  H  385.1  1929.8
126,Aditya Birla Capital Ltd.,,48272.4,193.5,L  0.6%  H  188.9  194.7,L  7.4%  H  168  194.7,L  17.1%  H  164.4  194.7,L  31.8%  H  146.3  194.7,L  110.3%  H  88  194.7,L  201.2%  H  53  194.7,L  51.3%  H  37.4  194.7,L  ;  H  37.4  255
127,ICICI Lombard General Insu...,,65462.4,1332.7,L  0.3%  H  1314.2  1338.0,L  2.3%  H  1259.6  1338.0,L  21.2%  H  1168.8  1338.0,L  25.1%  H  1055  1338.0,L  19.2%  H  1049.1  1369,L  5.6%  H  1049.1  1675,L  91.2%  H  638.8  1675,L  ;  H  638.7  1675
128,SBI Life Insurance Company...,,130115.5,1299.9,L  1.1%  H  1285  1312.6,L  0.4%  H  1258.2  1312.6,L  8.7%  H  1197.1  1312.6,L  19.1%  H  1083.3  1312.6,L  20.6%  H  1051.6  1340.4,L  65.7%  H  755.3  1340.4,L  95.1%  H  485  1340.4,L  ;  H  485  1340.4
129,Escorts Kubota Ltd.,,24257.1,2195.3,L  -0.2%  H  2185.5  2215.0,L  0.9%  H  2117.2  2239.8,L  5.8%  H  2076.8  2239.8,L  16.4%  H  1831.5  2239.8,L  43.2%  H  1306.7  2358.4,L  115.8%  H  1002.2  2358.4,L  165.8%  H  423.6  2358.4,L  2882.7%  H  64  2358.4
130,Bandhan Bank Ltd.,,37605.4,233.5,L  -1.9%  H  232.3  240.9,L  -3.4%  H  232.3  243.4,L  -10.5%  H  232.3  272,L  24.5%  H  185  272,L  -15.5%  H  182.2  314.8,L  -30.9%  H  182.2  430.7,L  -54.4%  H  152.2  741.8,L  ;  H  152.2  741.8
131,HDFC Life Insurance Compan...,,140148.4,652.0,L  -2.3%  H  641.6  672.0,L  1.5%  H  616.8  674,L  13.0%  H  567.9  674,L  33.1%  H  486.7  674,L  15.2%  H  457.8  674,L  20.3%  H  457.8  775.7,L  41.5%  H  340  775.7,L  ;  H  307  775.7
132,Au Small Finance Bank Ltd.,,49873.1,747.8,L  -0.3%  H  742.6  756.9,L  -0.2%  H  732.1  756.9,L  -3.9%  H  732.1  795,L  32.7%  H  553.7  795,L  20.1%  H  539  795,L  161.4%  H  262.5  795,L  125.6%  H  183  795,L  ;  H  183  795
133,L&T Technology Services Ltd.,,40648.3,3846.8,L  -0.1%  H  3832.8  3898,L  -3.7%  H  3755.3  3999,L  -0.8%  H  3755.3  4033.3,L  16.2%  H  3297.1  4033.3,L  21.8%  H  2924.2  4318.7,L  196.7%  H  1265  5955.5,L  226.9%  H  995  5955.5,L  ;  H  712.3  5955.5
134,Bajaj Holdings & Investmen...,,77781.4,6988.9,L  0.4%  H  6942.4  7084,L  -0.2%  H  6786.0  7084,L  -1.5%  H  6734.1  7489.0,L  15.3%  H  5770  7489.0,L  50.5%  H  4455  7489.0,L  158.4%  H  2212.7  7489.0,L  142.4%  H  1460.2  7489.0,L  768.8%  H  748  7489.0
135,HDFC Asset Management Comp...,,43761.2,2050.0,L  -0.1%  H  2040  2072,L  0.1%  H  1995  2072,L  10.5%  H  1850.1  2127.7,L  21.6%  H  1666.6  2127.7,L  17.1%  H  1589.5  2314.7,L  -17.6%  H  1589.5  3365,L  ;  H  1250  3844,L  ;  H  1250  3844
136,LTIMindtree Ltd.,,150573.1,5088.9,L  -1.4%  H  5063.1  5210,L  1.8%  H  4910.9  5210,L  1.8%  H  4776.1  5210,L  11.7%  H  4132.2  5210,L  20.5%  H  3833.2  5360,L  163.9%  H  1890.2  7588.8,L  210.0%  H  1210  7588.8,L  ;  H  598  7588.8
137,Ipca Laboratories Ltd.,,18926.3,746.0,L  1.4%  H  734.1  748,L  1.2%  H  691.2  748,L  9.0%  H  675.5  761.0,L  -5.8%  H  669.8  854.6,L  -17.3%  H  669.8  1034.3,L  -12.3%  H  669.8  1383.1,L  117.6%  H  300.0  1383.1,L  127.7%  H  200  1383.1
138,Nestle India Ltd.,,219288.8,22744.1,L  0.5%  H  22580  22800,L  -0.6%  H  22453.7  22890.8,L  5.4%  H  21511.1  23175.3,L  20.1%  H  18876.2  23175.3,L  30.7%  H  17234.2  23175.3,L  36.4%  H  15100  23175.3,L  132.7%  H  9047.1  23175.3,L  368.6%  H  4525  23175.3
139,Dalmia Bharat Ltd.,,41612.2,2219.6,L  2.5%  H  2169  2239,L  -1.7%  H  2153  2267.8,L  7.3%  H  2066.6  2288.8,L  20.3%  H  1844.5  2288.8,L  70.4%  H  1267.3  2288.8,L  217.1%  H  652.3  2548.4,L  ;  H  402.7  2548.4,L  ;  H  402.7  2548.4
140,Godrej Properties Ltd.,,44014.8,1583.1,L  1.3%  H  1563.2  1595.3,L  3.5%  H  1478.7  1595.3,L  15.4%  H  1360.5  1595.3,L  56.2%  H  1005  1595.3,L  31.2%  H  1005  1595.3,L  82.3%  H  819.8  2598,L  122.5%  H  460.4  2598,L  494.5%  H  154  2598
141,Fortis Healthcare Ltd.,,23030.0,305.1,L  0.4%  H  303.4  308.0,L  -1.4%  H  298.5  311,L  6.2%  H  271.9  316.1,L  17.7%  H  251  316.1,L  32.4%  H  228.2  325,L  147.3%  H  121  325,L  126.0%  H  111.3  325,L  254.3%  H  84.1  325
142,Whirlpool of India Ltd.,,18522.0,1459.9,L  -0.1%  H  1451.8  1476.5,L  -0.7%  H  1432.1  1485,L  1.6%  H  1404  1493.0,L  10.3%  H  1288  1493.0,L  -5.1%  H  1217.3  1905,L  -28.6%  H  1217.3  2787,L  -2.6%  H  1217.3  2787,L  639.2%  H  124.1  2787
143,Varun Beverages Ltd.,,103093.0,793.6,L  -0.7%  H  789  806.2,L  -3.2%  H  755  820,L  -6.8%  H  755  870.3,L  17.2%  H  667.5  873.5,L  103.5%  H  385.0  873.5,L  423.8%  H  143.6  873.5,L  601.4%  H  98.8  873.5,L  ;  H  50.4  873.5
144,Infosys Ltd.,,536765.1,1293.4,L  1.1%  H  1281.4  1296.7,L  -0.5%  H  1262.3  1296.7,L  -1.8%  H  1262.3  1332.7,L  -6.1%  H  1185.3  1435,L  -12.6%  H  1185.3  1672.6,L  72.9%  H  724.3  1953.9,L  100.6%  H  509.3  1953.9,L  314.1%  H  299.1  1953.9
145,Adani Transmission Ltd.,,91375.6,819.2,L  5.9%  H  768.7  824.0,L  1.5%  H  738  824.0,L  -3.6%  H  738  868,L  -19.3%  H  714.1  1099,L  -62.1%  H  631.5  4236.8,L  195.9%  H  221.5  4236.8,L  459.0%  H  141  4236.8,L  ;  H  25  4236.8
146,Gujarat Gas Ltd.,,32175.4,467.4,L  -0.2%  H  464.9  469.8,L  -1.1%  H  459.3  476.6,L  -6.2%  H  459.3  508.4,L  -0.6%  H  451.8  508.4,L  7.3%  H  415.1  539.1,L  52.3%  H  281  786,L  207.7%  H  115  786,L  1122.3%  H  31.7  786
147,Trent Ltd.,,62896.4,1769.3,L  1.5%  H  1749.5  1773.2,L  4.0%  H  1694.7  1773.2,L  15.6%  H  1523.1  1773.2,L  37.0%  H  1288  1773.2,L  65.6%  H  1042.7  1773.2,L  157.4%  H  540.6  1773.2,L  489.5%  H  294.8  1773.2,L  1680.3%  H  88.9  1773.2
148,Coforge Ltd.,,28525.5,4668.9,L  -0.6%  H  4649  4737.6,L  1.4%  H  4445.0  4737.6,L  4.7%  H  4336.4  4737.6,L  29.8%  H  3564.8  4737.6,L  25%  H  3210.1  4737.6,L  219.4%  H  1375  6135,L  340.2%  H  735.4  6135,L  1620.3%  H  235  6135
149,Polycab India Ltd.,,54157.4,3614.1,L  4%  H  3506.4  3636.7,L  5.7%  H  3415.3  3636.7,L  6.0%  H  3379.1  3636.7,L  29.2%  H  2783.5  3636.7,L  61.5%  H  2104  3636.7,L  362.1%  H  762.4  3636.7,L  ;  H  525.2  3636.7,L  ;  H  525.2  3636.7
150,Indian Railway Catering & ...,,50304.0,628.8,L  -0.3%  H  626.6  634.5,L  -5.1%  H  621.7  666.7,L  0.7%  H  621.7  675,L  12.3%  H  557.1  675,L  1.4%  H  557  774.9,L  127.5%  H  258.0  1279.3,L  ;  H  125  1279.3,L  ;  H  125  1279.3
151,Dr. Lal Pathlabs Ltd.,,18399.6,2206.0,L  -0.6%  H  2195.2  2248.9,L  -1.2%  H  2075.6  2253.2,L  8.9%  H  1916.1  2253.2,L  21.9%  H  1791.1  2253.2,L  1.6%  H  1762.1  2750,L  41.5%  H  1543  4245.5,L  136.2%  H  813.5  4245.5,L  ;  H  696.5  4245.5
152,Adani Total Gas Ltd.,,71982.6,654.5,L  2.0%  H  643  658.9,L  -0.2%  H  620.1  666,L  -14.0%  H  620.1  766.5,L  -28.1%  H  620.1  994,L  -72.7%  H  620.1  4000,L  294.6%  H  143.1  4000,L  ;  H  72  4000,L  ;  H  72  4000
153,SBI Cards and Payment Serv...,,81069.9,856.7,L  -0.5%  H  851.8  874.7,L  -3.3%  H  834.4  887.9,L  -5.0%  H  834.4  933,L  20.5%  H  711.3  933,L  10.4%  H  695.6  1028.7,L  31.4%  H  626.4  1165,L  ;  H  495  1165,L  ;  H  495  1165
154,Tata Chemicals Ltd.,,25380.1,996.3,L  -1.0%  H  993.1  1015.7,L  -0.1%  H  970.1  1020,L  2.7%  H  953.5  1020,L  4.5%  H  921.7  1029.9,L  22.3%  H  773.4  1214.9,L  216.1%  H  273.5  1214.9,L  44.5%  H  197  1214.9,L  253.8%  H  197  1214.9
155,Navin Fluorine Internation...,,22241.3,4486.7,L  1.4%  H  4403.8  4498.1,L  -3.9%  H  4403.8  4699,L  -2.9%  H  4366  4745.0,L  7.5%  H  4130.2  4950,L  21.3%  H  3558.0  4950,L  180.5%  H  1555.4  4950,L  602.5%  H  570  4950,L  13851.2%  H  25.9  4950
156,Adani Enterprises Ltd.,,273828.3,2402.0,L  5.2%  H  2293.9  2418.6,L  -0.2%  H  2163.3  2450.0,L  -5.6%  H  2163.3  2583.5,L  50.1%  H  1591.1  2759.5,L  9.0%  H  1017.5  4190,L  1381.3%  H  145.2  4190,L  2096.6%  H  100.9  4190,L  1065.7%  H  58.2  4190
157,Adani Green Energy Ltd.,,151536.5,956.7,L  -0.3%  H  897.7  963.5,L  -2.1%  H  897.7  982.8,L  -0.7%  H  897.7  1011,L  2.2%  H  795.6  1038.2,L  -49.9%  H  439.1  2572,L  140.6%  H  305.6  3050,L  3572.4%  H  22.8  3050,L  ;  H  22.8  3050
158,YES Bank Ltd.,,46584.2,16.2,L  0.9%  H  16.0  16.4,L  ;  H  15.9  16.4,L  3.9%  H  15.6  17.2,L  9.8%  H  14.8  17.3,L  26.1%  H  12.6  24.8,L  -39.4%  H  10.5  28.4,L  -95.1%  H  5.7  404,L  -82.4%  H  5.7  404
159,Vedanta Ltd.,,104063.0,280.0,L  0.1%  H  279  281.6,L  -0.5%  H  274.3  282.9,L  -6.0%  H  274.3  301.0,L  2.1%  H  266  301.0,L  19.2%  H  206  340.8,L  154.6%  H  91.2  440.8,L  21.7%  H  60.2  440.8,L  96.0%  H  58.2  440.8
160,Tata Elxsi Ltd.,,47243.8,7586.2,L  0.5%  H  7552  7678.1,L  -2.6%  H  7450.1  7770,L  1.6%  H  7360.7  7947,L  28.0%  H  5900.1  7947,L  -5.6%  H  5709.1  10760,L  742.0%  H  876  10760,L  490.4%  H  500.0  10760,L  8271.4%  H  78.3  10760
161,Hindustan Aeronautics Ltd.,,124455.7,3721.9,L  1.7%  H  3666  3745,L  -2.6%  H  3580.1  3860,L  23.2%  H  2998.1  3950,L  41.6%  H  2617.9  3950,L  106.8%  H  1720.1  3950,L  388.6%  H  658  3950,L  341.0%  H  470  3950,L  ;  H  470  3950
162,Dixon Technologies (India)...,,25979.9,4362.0,L  -0.7%  H  4349.9  4427,L  -4.9%  H  4298  4628.6,L  19.1%  H  3652.4  4730,L  54.5%  H  2760.1  4730,L  19.0%  H  2553  4730,L  291.0%  H  1080  6243.6,L  657.8%  H  312  6243.6,L  ;  H  312  6243.6
163,Laurus Labs Ltd.,,19558.4,363.1,L  -1.0%  H  361.3  369.8,L  -0.5%  H  349.1  371.2,L  8.4%  H  325.3  375.0,L  25.3%  H  278.9  375.0,L  -22.5%  H  278.9  605.5,L  235.2%  H  101.0  723.8,L  301.7%  H  59  723.8,L  ;  H  59  723.8
164,Deepak Nitrite Ltd.,,29695.5,2177.2,L  -1.0%  H  2172.5  2215.9,L  -3.7%  H  2172.5  2282.1,L  5.0%  H  2002.1  2282.1,L  21.1%  H  1783.7  2282.1,L  21.2%  H  1681.2  2356.6,L  331.9%  H  473.7  3020,L  803.0%  H  205.1  3020,L  7675.7%  H  21.7  3020
165,Larsen & Toubro Ltd.,,340352.4,2421.5,L  1.4%  H  2390.1  2432.9,L  1.1%  H  2368.0  2432.9,L  9.2%  H  2200  2432.9,L  13.5%  H  2121  2432.9,L  56.1%  H  1525.4  2432.9,L  151.7%  H  843  2432.9,L  96.1%  H  661  2432.9,L  287.0%  H  451.4  2432.9
166,Gland Pharma Ltd.,,17543.1,1065.2,L  5.0%  H  1017  1085.8,L  5.8%  H  971  1085.8,L  14.6%  H  896.5  1085.8,L  -15.1%  H  861  1477.9,L  -59.9%  H  861  2718,L  ;  H  861  4350,L  ;  H  861  4350,L  ;  H  861  4350
167,Indian Bank,,34666.9,278.4,L  -0.1%  H  276.4  281.0,L  -1.2%  H  275.6  283.6,L  0.4%  H  268  286.7,L  -0.7%  H  268  335,L  81.9%  H  146.4  335,L  318.9%  H  53.1  335,L  -19.8%  H  41.6  379.7,L  142.1%  H  41.6  427.4
168,Tata Communications Ltd.,,45108.4,1582.8,L  1.1%  H  1560.4  1592,L  -1.9%  H  1529.1  1623.6,L  24.6%  H  1265  1674,L  30.2%  H  1172  1674,L  71.0%  H  905.1  1674,L  168.5%  H  575.2  1674,L  170.6%  H  200  1674,L  907.2%  H  137.2  1674
169,Astral Ltd.,,53225.4,1981.5,L  1.4%  H  1960  1986.2,L  -0.2%  H  1927.4  1995.0,L  11.6%  H  1771.0  2024.1,L  52.3%  H  1301.3  2024.1,L  61.8%  H  1203.9  2024.1,L  265.7%  H  511.3  2024.1,L  342.4%  H  367.2  2024.1,L  3859.8%  H  40.5  2024.1
170,Sona BLW Precision Forging...,,30143.0,514.9,L  -1.0%  H  513.2  529.9,L  0.4%  H  505.3  529.9,L  -4.5%  H  503  573.5,L  27.4%  H  405  574,L  -9.4%  H  398.1  607,L  ;  H  295  839.9,L  ;  H  295  839.9,L  ;  H  295  839.9
